# 阶段3：代码助手Agent 依赖包

# 核心依赖
loguru==0.7.2                    # 日志记录
pyyaml==6.0.1                    # YAML配置文件支持
python-dotenv==1.0.0             # 环境变量管理

# AI/LLM依赖
openai==1.3.0                    # OpenAI GPT API
anthropic==0.8.0                 # Claude API (可选)

# AST分析和代码处理
ast-comments==1.0.1              # AST注释处理
tokenize-rt==5.2.0               # 代码Token化处理
astunparse==1.6.3                # AST反解析

# 代码质量检查
flake8==6.1.0                    # Python代码风格检查
black==23.11.0                   # 代码格式化
pylint==3.0.3                    # 代码质量分析
bandit==1.7.5                    # 安全漏洞检查
mypy==1.7.0                      # 静态类型检查

# 模板引擎
jinja2==3.1.2                    # 代码模板引擎
markupsafe==2.1.3                # 模板安全支持

# Web界面
gradio==4.8.0                    # Web UI框架
fastapi==0.104.1                 # REST API框架 (可选)
uvicorn==0.24.0                  # ASGI服务器 (可选)

# 测试框架
pytest==7.4.3                    # 测试框架
pytest-cov==4.1.0                # 测试覆盖率
pytest-mock==3.12.0              # Mock支持
coverage==7.3.2                  # 代码覆盖率

# 数据处理
pandas==2.1.3                    # 数据分析 (可选)
numpy==1.25.2                    # 数值计算 (可选)

# 文件处理
pathlib2==2.3.7                  # 路径处理增强
watchdog==3.0.0                  # 文件变化监控

# 多语言支持
tree-sitter==0.20.4              # 多语言代码解析
tree-sitter-python==0.20.4       # Python解析器
tree-sitter-javascript==0.20.0   # JavaScript解析器
tree-sitter-java==0.20.2         # Java解析器
tree-sitter-cpp==0.20.3          # C++解析器
tree-sitter-go==0.20.0           # Go解析器
tree-sitter-rust==0.20.4         # Rust解析器

# 性能监控
memory-profiler==0.61.0          # 内存性能分析
psutil==5.9.6                    # 系统资源监控

# 并发处理
concurrent-futures==3.1.1        # 并发执行
multiprocessing-logging==0.3.4   # 多进程日志

# 数据序列化
msgpack==1.0.7                   # 高效序列化
orjson==3.9.10                   # 快速JSON处理

# 开发工具
pre-commit==3.5.0                # Git hooks
isort==5.12.0                    # Import排序
autopep8==2.0.4                  # 自动代码格式化

# 文档生成
sphinx==7.2.6                    # 文档生成
sphinx-rtd-theme==1.3.0          # 文档主题
pydocstyle==6.3.0                # 文档字符串风格检查

# CLI支持
click==8.1.7                     # 命令行框架
rich==13.7.0                     # 丰富的终端输出
typer==0.9.0                     # 现代CLI框架

# Git集成
gitpython==3.1.40                # Git操作支持
pygithub==1.59.1                 # GitHub API

# 缓存支持
diskcache==5.6.3                 # 磁盘缓存
redis==5.0.1                     # Redis缓存 (可选)

# 配置验证
pydantic==2.5.0                  # 数据验证
jsonschema==4.20.0               # JSON模式验证

# 报告生成
matplotlib==3.8.2                # 图表生成
plotly==5.17.0                   # 交互式图表
reportlab==4.0.7                 # PDF报告生成

# 安全相关
cryptography==41.0.7             # 加密支持
keyring==24.3.0                  # 密钥管理

# 网络请求
requests==2.31.0                 # HTTP请求
httpx==0.25.2                    # 异步HTTP客户端

# 时间处理
arrow==1.3.0                     # 时间处理库
python-dateutil==2.8.2           # 日期处理

# 系统集成
schedule==1.2.0                  # 任务调度
apscheduler==3.10.4              # 高级任务调度

# 数据库支持 (可选)
sqlalchemy==2.0.23               # ORM框架
sqlite3==0.0.0                   # SQLite (内置)

# 消息队列 (可选)
celery==5.3.4                    # 分布式任务队列
kombu==5.3.4                     # 消息传递库

# 图形界面 (可选)
tkinter==0.0.0                   # GUI框架 (内置)
kivy==2.2.0                      # 跨平台GUI框架

# 代码格式化工具
autopep8==2.0.4                  # PEP8自动格式化
yapf==0.40.2                     # Google代码格式化
ruff==0.1.6                      # 快速代码检查器

# 依赖管理
pipdeptree==2.13.1               # 依赖树分析
pip-tools==7.3.0                 # 依赖管理工具
