# 多Agent系统依赖包

# 核心依赖
gradio>=3.50.0                    # Web界面框架
fastapi>=0.104.0                 # API框架
uvicorn>=0.24.0                  # ASGI服务器
loguru>=0.7.2                    # 日志框架

# 数据处理
pandas>=2.0.0                    # 数据处理
numpy>=1.24.0                    # 数值计算
matplotlib>=3.7.0                # 基础绘图
seaborn>=0.12.0                  # 统计可视化
plotly>=5.15.0                   # 交互式可视化

# 机器学习
scikit-learn>=1.3.0              # 机器学习算法
faiss-cpu>=1.7.4                 # 向量相似度搜索
joblib>=1.3.0                    # 并行计算和模型持久化

# 数据库和存储
sqlalchemy>=2.0.0                # ORM框架（可选）

# 文本处理和NLP
nltk>=3.8.1                      # 自然语言处理工具包
textblob>=0.17.1                 # 简单的文本分析

# Web和HTTP
requests>=2.31.0                 # HTTP请求
aiohttp>=3.8.0                   # 异步HTTP客户端
httpx>=0.25.0                    # 现代HTTP客户端

# 数据验证和序列化
pydantic>=2.4.0                  # 数据验证
marshmallow>=3.20.0              # 序列化框架（可选）

# 系统工具
psutil>=5.9.0                    # 系统信息监控

# 测试框架
pytest>=7.4.0                    # 测试框架
pytest-asyncio>=0.21.0           # 异步测试支持
pytest-cov>=4.1.0                # 测试覆盖率

# 代码质量
black>=23.9.0                    # 代码格式化
flake8>=6.1.0                    # 代码风格检查
isort>=5.12.0                    # 导入排序
mypy>=1.6.0                      # 类型检查

# 开发工具
ipython>=8.15.0                  # 交互式Python
jupyter>=1.0.0                   # Jupyter笔记本
tqdm>=4.66.0                     # 进度条

# 配置管理
python-dotenv>=1.0.0             # 环境变量管理

# 文件处理
openpyxl>=3.1.0                  # Excel文件处理
xlsxwriter>=3.1.0                # Excel写入
python-docx>=0.8.11              # Word文档处理
PyPDF2>=3.0.1                    # PDF文件处理

# 网络和通信
websockets>=11.0                 # WebSocket支持

# 安全
cryptography>=41.0.0             # 加密算法
bcrypt>=4.0.0                    # 密码哈希

# 多媒体处理（可选）
pillow>=10.0.0                   # 图像处理
# opencv-python>=4.8.0           # 计算机视觉（可选，较大）

# Python版本要求：>=3.8
